text,author
"Success is not final, failure is not fatal: it is the courage to continue that counts.",Winston Churchill
The only way to do great work is to love what you do.,Steve Jobs
Don't watch the clock; do what it does. Keep going.,Sam Levenson
The future belongs to those who believe in the beauty of their dreams.,Eleanor Roosevelt
It is during our darkest moments that we must focus to see the light.,Aristotle
Believe you can and you're halfway there.,Theodore Roosevelt
Start where you are. Use what you have. Do what you can.,Arthur Ashe
What you get by achieving your goals is not as important as what you become by achieving your goals.,Zig Ziglar
Hardships often prepare ordinary people for an extraordinary destiny.,C.S. Lewis
"If you can dream it, you can do it.",Walt Disney
"Quality is not an act, it is a habit.",Aristotle
Dream big and dare to fail.,Norman Vaughan
Act as if what you do makes a difference. It does.,William James
Well done is better than well said.,Benjamin Franklin
Perseverance is not a long race; it is many short races one after the other.,Walter Elliot
In the middle of difficulty lies opportunity.,Albert Einstein
"Do what you can, with what you have, where you are.",Theodore Roosevelt
Don't let yesterday take up too much of today.,Will Rogers
You miss 100% of the shots you don’t take.,Wayne Gretzky
"Whether you think you can or you think you can’t, you’re right.",Henry Ford
It always seems impossible until it's done.,Nelson Mandela
"If opportunity doesn’t knock, build a door.",Milton Berle
Everything you’ve ever wanted is on the other side of fear.,George Addair
The secret of getting ahead is getting started.,Mark Twain
Make each day your masterpiece.,John Wooden
The best way to predict your future is to create it.,Peter Drucker
"If you want to lift yourself up, lift up someone else.",Booker T. Washington
Doubt kills more dreams than failure ever will.,Suzy Kassem
Discipline is the bridge between goals and accomplishment.,Jim Rohn
Success usually comes to those who are too busy to be looking for it.,Henry David Thoreau
"Opportunities don't happen, you create them.",Chris Grosser
Don't be pushed around by the fears in your mind. Be led by the dreams in your heart.,Roy T. Bennett
Setting goals is the first step in turning the invisible into the visible.,Tony Robbins
What lies behind us and what lies before us are tiny matters compared to what lies within us.,Ralph Waldo Emerson
You are never too old to set another goal or to dream a new dream.,C.S. Lewis
"If you want something you’ve never had, you must be willing to do something you’ve never done.",Thomas Jefferson
It does not matter how slowly you go as long as you do not stop.,Confucius
Do one thing every day that scares you.,Eleanor Roosevelt
The man who moves a mountain begins by carrying away small stones.,Confucius
Success is walking from failure to failure with no loss of enthusiasm.,Winston Churchill
Everything you can imagine is real.,Pablo Picasso
"Our greatest glory is not in never falling, but in rising every time we fall.",Confucius
"If you fell down yesterday, stand up today.",H.G. Wells
Don’t wish it were easier; wish you were better.,Jim Rohn
The only limit to our realization of tomorrow is our doubts of today.,Franklin D. Roosevelt
Courage is grace under pressure.,Ernest Hemingway
Keep your face always toward the sunshine—and shadows will fall behind you.,Walt Whitman
"What we think, we become.",Buddha
A year from now you may wish you had started today.,Karen Lamb
The way to get started is to quit talking and begin doing.,Walt Disney
I am not a product of my circumstances. I am a product of my decisions.,Stephen Covey
"The harder I work, the luckier I get.",Gary Player
"Success is the sum of small efforts, repeated day-in and day-out.",Robert Collier
Do not wait to strike till the iron is hot; but make it hot by striking.,William Butler Yeats
The only person you are destined to become is the person you decide to be.,Ralph Waldo Emerson
"Strive not to be a success, but rather to be of value.",Albert Einstein
"I find that the harder I work, the more luck I seem to have.",Thomas Jefferson
"Failure is simply the opportunity to begin again, this time more intelligently.",Henry Ford
Your limitation—it’s only your imagination.,Unknown
"Push yourself, because no one else is going to do it for you.",Unknown
Great things never come from comfort zones.,Unknown
Dream it. Wish it. Do it.,Unknown
Success doesn’t just find you. You have to go out and get it.,Unknown
"The key to success is to focus on goals, not obstacles.",Unknown
"Sometimes we’re tested not to show our weaknesses, but to discover our strengths.",Unknown
The only place where success comes before work is in the dictionary.,Vidal Sassoon
The difference between ordinary and extraordinary is that little extra.,Jimmy Johnson
Don’t stop when you’re tired. Stop when you’re done.,Unknown
Wake up with determination. Go to bed with satisfaction.,Unknown
Little things make big days.,Unknown
"It’s going to be hard, but hard does not mean impossible.",Unknown
Don’t wait for opportunity. Create it.,George Bernard Shaw
Sometimes later becomes never. Do it now.,Unknown
"If you can’t yet do great things, do small things in a great way.",Napoleon Hill
"The secret of change is to focus all of your energy not on fighting the old, but on building the new.",Socrates
"You don’t have to be great to start, but you have to start to be great.",Zig Ziglar
I never lose. I either win or learn.,Nelson Mandela
Failure will never overtake me if my determination to succeed is strong enough.,Og Mandino
"Perfection is not attainable, but if we chase perfection we can catch excellence.",Vince Lombardi
Either you run the day or the day runs you.,Jim Rohn
Action is the foundational key to all success.,Pablo Picasso
"If you’re going through hell, keep going.",Winston Churchill
Successful people do what unsuccessful people are not willing to do.,Jim Rohn
The best revenge is massive success.,Frank Sinatra
Focus on being productive instead of busy.,Tim Ferriss
Limit your ‘always’ and your ‘nevers.’,Amy Poehler
Turn your wounds into wisdom.,Oprah Winfrey
"Without hustle, talent will only carry you so far.",Gary Vaynerchuk
"If you don’t like the road you’re walking, start paving another one.",Dolly Parton
"Once you choose hope, anything’s possible.",Christopher Reeve
"If you’re offered a seat on a rocket ship, don’t ask what seat. Just get on.",Sheryl Sandberg
"Success is liking yourself, liking what you do, and liking how you do it.",Maya Angelou
I can and I will. Watch me.,Carrie Green
Don’t be afraid to give up the good to go for the great.,John D. Rockefeller
What would you do if you weren’t afraid?,Sheryl Sandberg
"If people are doubting how far you can go, go so far that you can’t hear them anymore.",Michele Ruiz
Everything you want is on the far side of fear.,Jack Canfield
A goal is a dream with a deadline.,Napoleon Hill
"Success is nothing more than a few simple disciplines, practiced every day.",Jim Rohn
Motivation gets you going and habit gets you there.,Zig Ziglar
Do something today that your future self will thank you for.,Sean Patrick Flanery
The expert in anything was once a beginner.,Helen Hayes
There is no substitute for hard work.,Thomas Edison
Small progress is still progress.,Unknown
"Stay hungry, stay foolish.",Steve Jobs
Great things are done by a series of small things brought together.,Vincent van Gogh
Your passion is waiting for your courage to catch up.,Isabelle Lafleche
One day or day one. You decide.,Unknown
"If you cannot do great things, do small things in a great way.",Napoleon Hill
The future depends on what you do today.,Mahatma Gandhi
The only way to achieve the impossible is to believe it is possible.,Charles Kingsleigh
"Success is not in what you have, but who you are.",Bo Bennett
The distance between dreams and reality is called action.,Unknown
"Work hard in silence, let success make the noise.",Frank Ocean
"If you want to fly, give up everything that weighs you down.",Buddha
Focus on your goal. Don’t look in any direction but ahead.,Unknown
The pain you feel today will be the strength you feel tomorrow.,Unknown
"If you don’t risk anything, you risk even more.",Erica Jong
Keep going. Be all in.,Bryan Hutchinson
Success is getting what you want; happiness is wanting what you get.,W.P. Kinsella
Success is achieved and maintained by those who try and keep trying.,W. Clement Stone
"Courage is resistance to fear, mastery of fear—not absence of it.",Mark Twain
Success is the progressive realization of a worthy goal or ideal.,Earl Nightingale
The only thing standing between you and your goal is the story you keep telling yourself.,Jordan Belfort
"If you really want to do something, you'll find a way. If you don't, you'll find an excuse.",Jim Rohn
Work like there is someone working twenty-four hours a day to take it away from you.,Mark Cuban
"Do not be embarrassed by your failures, learn from them and start again.",Richard Branson
The difference between who you are and who you want to be is what you do.,Unknown
Opportunities multiply as they are seized.,Sun Tzu
Don’t limit your challenges. Challenge your limits.,Unknown
"The trouble is, you think you have time.",Jack Kornfield
Be so good they can’t ignore you.,Steve Martin
Great works are performed not by strength but by perseverance.,Samuel Johnson
What we fear of doing most is usually what we most need to do.,Ralph Waldo Emerson
Success is the sum of details.,Harvey S. Firestone
Action may not always bring happiness; but there is no happiness without action.,Benjamin Disraeli
"Inspiration exists, but it has to find you working.",Pablo Picasso
Success seems to be connected with action. Successful people keep moving.,Conrad Hilton
"There are no secrets to success. It is the result of preparation, hard work, and learning from failure.",Colin Powell
The way to get started is to begin now.,Unknown
"If not now, when?",Hillel the Elder
